"td__image--lg src","td__nameWrapper","td__rating","td__spec","td__spec 2","td__spec 3","td__spec 4","td__spec 5","td__price"
"https://cdna.pcpartpicker.com/static/forever/images/product/cbc52effd345bd5e9d66b5f7d198f8b4.256p.jpg","MSI B550 GAMING GEN3","(2)","AM4","ATX","128 GB","4","Black","$99.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/322a6059c413dd736536e5ad5c3a2285.256p.jpg","Gigabyte B650 AORUS ELITE AX","(51)","AM5","ATX","192 GB","4","Black / Silver","$181.56"
"https://cdna.pcpartpicker.com/static/forever/images/product/ba20600286bf8f74ce71df37ed8aef65.256p.jpg","Gigabyte Z790 AORUS ELITE AX","(16)","LGA1700","ATX","192 GB","4","Black","$239.99"
"https://m.media-amazon.com/images/I/51W9XJLDRlL.jpg","Asus ROG STRIX B650-A GAMING WIFI","(12)","AM5","ATX","192 GB","4","Black / Silver","$199.99"
"https://m.media-amazon.com/images/I/417jkaDUMWL.jpg","Asus ROG STRIX B550-F GAMING WIFI II","(15)","AM4","ATX","128 GB","4","Black / Red","$139.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/4776555bd90ed817bdfa00fc78ae3043.256p.jpg","MSI MAG Z790 TOMAHAWK WIFI","(21)","LGA1700","ATX","192 GB","4","Black","$204.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/d7893755609db1feb833c99ad9d243bf.256p.jpg","ASRock B650M Pro RS WiFi","(7)","AM5","Micro ATX","192 GB","4","Black / Silver","$124.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/dc9235e0d8052745493eb900bb9df6f6.256p.jpg","MSI MAG B650 TOMAHAWK WIFI","(29)","AM5","ATX","192 GB","4","Black","$194.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/28e8ce6b41464b892862574420f45b63.256p.jpg","MSI PRO B760-P WIFI DDR4","(3)","LGA1700","ATX","128 GB","4","Black","$159.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/40037fa5f1c2c2b92273f1a5547ed181.256p.jpg","Gigabyte B650 GAMING X AX","(9)","AM5","ATX","192 GB","4","Black / Gray","$159.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/ca980d24c4cc99996e802092f9590bcf.256p.jpg","MSI B650 GAMING PLUS WIFI","(2)","AM5","ATX","192 GB","4","Black","$169.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/3ba98d49243674bac25ebc39e6cc1fbc.256p.jpg","MSI PRO B550M-VC WIFI","(28)","AM4","Micro ATX","128 GB","4","Black","$112.01"
"https://cdna.pcpartpicker.com/static/forever/images/product/f22d681ccfd01238e756443a474f400b.256p.jpg","MSI B760 GAMING PLUS WIFI","(2)","LGA1700","ATX","192 GB","4","Black / Silver",""
"https://cdna.pcpartpicker.com/static/forever/images/product/5602839ae99179798119982f3d94a277.256p.jpg","ASRock B660M Pro RS","(4)","LGA1700","Micro ATX","128 GB","4","Gray / Black","$89.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/9f282b8b21d7c5b1fae9b0474ed77164.256p.jpg","MSI B450M PRO-VDH MAX","(38)","AM4","Micro ATX","64 GB","4","Black / Silver","$69.98"
"https://cdna.pcpartpicker.com/static/forever/images/product/ff4b4e2c7f72b014f39f1864b19e7250.256p.jpg","Asus PRIME B550M-A WIFI II","(8)","AM4","Micro ATX","128 GB","4","Blue / Silver","$99.99"
"https://m.media-amazon.com/images/I/51G+lOc7dEL.jpg","Asus TUF GAMING B550-PLUS WIFI II","(18)","AM4","ATX","128 GB","4","Black / Gray","$149.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/cf20560e7e4a9e474fcb4c88238e4ffd.256p.jpg","MSI MAG B550 TOMAHAWK MAX WIFI","(13)","AM4","ATX","128 GB","4","Silver / Black","$169.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/bbcbadd34fbafd7aec92df1961872b0f.256p.jpg","Asus TUF GAMING Z690-PLUS WIFI","(7)","LGA1700","ATX","192 GB","4","Black / Gray","$149.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/f52a9a0b2a28f096b5b1e5bf02707224.256p.jpg","Gigabyte B550M K","(2)","AM4","Micro ATX","128 GB","4","Brown / Silver","$79.98"
"https://cdna.pcpartpicker.com/static/forever/images/product/a7ffc5ab34c099836bb0ff9f9dfcab6d.256p.jpg","MSI PRO B650M-A WIFI","(8)","AM5","Micro ATX","192 GB","4","Black","$139.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/b950287e2f141caa4638fc93dc99a6ba.256p.jpg","Asus ROG STRIX B650E-F GAMING WIFI","(25)","AM5","ATX","192 GB","4","Black","$239.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/70392ffdd327f8c69ec493d66a257742.256p.jpg","MSI PRO Z790-P WIFI","(13)","LGA1700","ATX","192 GB","4","Black / Silver","$208.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/57b4a5399dc626e9c5786f786aeb94ac.256p.jpg","MSI B550M PRO-VDH WIFI","(98)","AM4","Micro ATX","128 GB","4","Black","$113.39"
"https://cdna.pcpartpicker.com/static/forever/images/product/c4516e2f81a19d4c9045028a3bae013b.256p.jpg","MSI MAG X670E TOMAHAWK WIFI","(8)","AM5","ATX","192 GB","4","Black","$259.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/79687dad482d6163f14752ea4764c5f2.256p.jpg","Asus ROG STRIX Z790-E GAMING WIFI","(11)","LGA1700","ATX","192 GB","4","Black","$369.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/aeb8a7dad48da098b42945e9439076fe.256p.jpg","Asus TUF GAMING Z790-PLUS WIFI","(2)","LGA1700","ATX","192 GB","4","Black / Gray","$204.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/662aee2a85bbe3b7e12224e381e57d24.256p.jpg","MSI B550-A PRO","(108)","AM4","ATX","128 GB","4","Black / Silver","$114.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/b381dd1cf368e92388a8bfc64866fcc5.256p.jpg","MSI PRO B650-P WIFI","(15)","AM5","ATX","192 GB","4","Black","$182.96"
"https://cdna.pcpartpicker.com/static/forever/images/product/d9e08ab3fe18574bdc4f01dcfecce0ea.256p.jpg","Asus TUF GAMING B650-PLUS WIFI","(10)","AM5","ATX","128 GB","4","Black","$199.99"
"https://m.media-amazon.com/images/I/51Fq730c2aL.jpg","Asus ROG ZENITH II EXTREME ALPHA","(4)","sTRX4","EATX","256 GB","8","Black / Silver","$2059.00"
"https://cdna.pcpartpicker.com/static/forever/images/product/a7c9c4159cc9aa72f29988cd1f376e9c.256p.jpg","Asus ROG MAXIMUS Z790 DARK HERO","(1)","LGA1700","ATX","192 GB","4","Black","$687.00"
"https://cdna.pcpartpicker.com/static/forever/images/product/472d12f3f649d3c11155e02f9fd70e22.256p.jpg","ASRock B550M Pro4","(37)","AM4","Micro ATX","128 GB","4","Silver / Black","$89.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/8a6d9e0f04302ca47ff65d23bda24e49.256p.jpg","MSI PRO H610M-G DDR4","(3)","LGA1700","Micro ATX","64 GB","2","Black / Silver","$79.00"
"https://cdna.pcpartpicker.com/static/forever/images/product/3097c6aa9533b84ddbaa1ce0be506081.256p.jpg","ASRock B450M/ac R2.0","(1)","AM4","Micro ATX","128 GB","4","Black / Silver","$59.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/9b8e42f3b4e9ba5f9b18b87beb9359ec.256p.jpg","Asus ROG STRIX B760-I GAMING WIFI","(9)","LGA1700","Mini ITX","96 GB","2","Black","$198.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/52ee465cbd64b16145232d863524c066.256p.jpg","MSI MAG B550 TOMAHAWK","(123)","AM4","ATX","128 GB","4","Black / Silver","$149.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/5ac88d84f61dd91c0621ac30c4dc5480.256p.jpg","Asus ROG STRIX B550-A GAMING","(64)","AM4","ATX","128 GB","4","Black / White","$164.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/8d7d0435e8a2af93b5d91a1a5dccd476.256p.jpg","Asus TUF GAMING X570-PLUS (WI-FI)","(243)","AM4","ATX","128 GB","4","Black / Gold","$154.00"
"https://cdna.pcpartpicker.com/static/forever/images/product/2242bd04b2fe1d3c2ad72d2f7d36b2b0.256p.jpg","MSI PRO B760M-P DDR4","(0)","LGA1700","Micro ATX","128 GB","4","Black","$99.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/d24b8a128d98467e0dd3bc57882ddd55.256p.jpg","Gigabyte B650I AORUS ULTRA","(16)","AM5","Mini ITX","96 GB","2","Black / Silver","$239.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/dbeb8cc8ade3dfcbfed111e7b3b4d00f.256p.jpg","Asus Prime B450M-A II","(13)","AM4","Micro ATX","128 GB","4","","$79.98"
"https://m.media-amazon.com/images/I/519qwcjA6DL.jpg","MSI PRO Z790-A MAX WIFI","(0)","LGA1700","ATX","192 GB","4","Silver / Black","$259.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/2cbf78674d429ad783054d4572709dd4.256p.jpg","MSI MPG B550 GAMING PLUS","(74)","AM4","ATX","128 GB","4","Black","$144.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/bf950d502a28575d015348684bf78a37.256p.jpg","Asus ROG STRIX B650E-I GAMING WIFI","(15)","AM5","Mini ITX","96 GB","2","Black","$319.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/46fcff37a9ae862aa21cc72913360550.256p.jpg","NZXT N7 Z790","(2)","LGA1700","ATX","128 GB","4","White / Black",""
"https://cdna.pcpartpicker.com/static/forever/images/product/87329029966463ec6eac31fad52fae85.256p.jpg","Gigabyte A520I AC","(11)","AM4","Mini ITX","64 GB","2","Black","$99.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/1446d9ff59f65688199a1054f4433cb0.256p.jpg","MSI Z790 GAMING PRO WIFI","(3)","LGA1700","ATX","192 GB","4","Black","$189.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/337ab1b8659caaac6b9b11ebd5d986ec.256p.jpg","Asus PRIME Z790-A WIFI","(9)","LGA1700","ATX","192 GB","4","Black / Silver","$249.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/09d3314474cf5fefa2bd5c5941bb33b5.256p.jpg","Gigabyte B550 GAMING X V2","(9)","AM4","ATX","128 GB","4","Black","$95.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/001b11e828cffd833e978f7a0d9cf4d1.256p.jpg","Gigabyte B550 AORUS ELITE AX V2","(33)","AM4","ATX","128 GB","4","Black / Silver","$135.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/ac3a77e0e11d610407a9ef39970b00d7.256p.jpg","Gigabyte X670 AORUS ELITE AX (rev. 1.0)","(14)","AM5","ATX","192 GB","4","Black","$248.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/aa51afa11630bd214fbb34854ea57663.256p.jpg","Asus ROG MAXIMUS Z790 HERO","(13)","LGA1700","ATX","192 GB","4","Black","$529.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/183f9ccb12919c40ea74d1e58bf669e4.256p.jpg","Gigabyte B760M DS3H AX","(1)","LGA1700","Micro ATX","192 GB","4","Black","$134.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/4dc751a89c74d335cae25cbc50b4c67e.256p.jpg","ASRock B650M Pro RS","(2)","AM5","Micro ATX","192 GB","4","Black / Silver","$139.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/cdf933968ed120030fb424c75188d6b7.256p.jpg","Gigabyte B550M DS3H","(26)","AM4","Micro ATX","128 GB","4","Black / Gold","$122.94"
"https://cdna.pcpartpicker.com/static/forever/images/product/e17b78b80ad50c2c96668bb12c1f190e.256p.jpg","Asus TUF GAMING A520M-PLUS WIFI","(3)","AM4","Micro ATX","128 GB","4","Black / Orange","$99.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/c2e7c6c86640a343fb44ae052217c200.256p.jpg","Gigabyte B650M DS3H","(3)","AM5","Micro ATX","192 GB","4","Brown / Black","$119.99"
"https://m.media-amazon.com/images/I/51-jJs+Es9L.jpg","Asus ROG STRIX X670E-E GAMING WIFI","(7)","AM5","ATX","192 GB","4","Black / Silver","$469.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/44867ec7814048eb5afc863cc9bc1de3.256p.jpg","ASRock A520M-HDV","(2)","AM4","Micro ATX","64 GB","2","Black / Silver","$68.98"
"https://cdna.pcpartpicker.com/static/forever/images/product/f1c3a980e562664049693b11a32d2b99.256p.jpg","NZXT N7 B650E","(2)","AM5","ATX","128 GB","4","White","$315.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/e4a16a219fbf878e01a4beae50bbc0ef.256p.jpg","ASRock B650M-HDV/M.2","(4)","AM5","Micro ATX","96 GB","2","Silver / Black","$109.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/9397f3c0f9828c4f441a3b9b0a2ca914.256p.jpg","ASRock X670E Steel Legend","(12)","AM5","ATX","192 GB","4","Black / White","$259.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/6792f9e45d7b69159731f4cd4313496a.256p.jpg","Gigabyte B550I AORUS PRO AX","(82)","AM4","Mini ITX","64 GB","2","Black / Silver","$148.00"
"https://cdna.pcpartpicker.com/static/forever/images/product/6612a5f3f9129c69313ef18ef003d6ff.256p.jpg","Asus ROG STRIX Z790-H GAMING WIFI","(6)","LGA1700","ATX","192 GB","4","Black","$249.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/ba476e86b8d9bbdbc94cd3b59ade76aa.256p.jpg","Gigabyte B450M DS3H WIFI","(20)","AM4","Micro ATX","64 GB","4","Brown / Black","$79.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/f03f1d667284f39b3eaf208a50cdbb68.256p.jpg","MSI PRO B650M-P","(1)","AM5","Micro ATX","192 GB","4","Black / Silver","$99.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/a3e5fe5dadb5c626221a5c13bb9a9c3b.256p.jpg","Asus PRIME Z790-P WIFI","(9)","LGA1700","ATX","192 GB","4","Black / Silver","$209.00"
"https://cdna.pcpartpicker.com/static/forever/images/product/270f20bdd07acc93f5221b539ab75a18.256p.jpg","MSI PRO X670-P WIFI","(8)","AM5","ATX","192 GB","4","Black / White","$198.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/642855fc353779efbac612d0a46e54d0.256p.jpg","Gigabyte B650M AORUS ELITE AX","(14)","AM5","Micro ATX","192 GB","4","Black","$159.99"
"https://m.media-amazon.com/images/I/51VrAy4J9BL.jpg","Asus TUF GAMING X670E-PLUS WIFI","(10)","AM5","ATX","192 GB","4","Black / Orange","$269.99"
"https://m.media-amazon.com/images/I/515LtxB77aL.jpg","ASRock B550M-ITX/ac","(33)","AM4","Mini ITX","64 GB","2","Silver / Black","$129.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/c1355fb3cf80b5d9dec90f0c61cf217b.256p.jpg","Asus ROG STRIX B760-A GAMING WIFI D4","(3)","LGA1700","ATX","128 GB","4","Silver / Black","$184.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/2fab0cd72166896f8652fe39a7be1984.256p.jpg","Asus ROG STRIX B550-F GAMING","(68)","AM4","ATX","128 GB","4","Black","$164.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/42b49b9f2159609f852b3d66df24e1e5.256p.jpg","MSI MAG B660 TOMAHAWK WIFI DDR4","(21)","LGA1700","ATX","128 GB","4","Black / Silver","$181.34"
"https://cdna.pcpartpicker.com/static/forever/images/product/b9ebe8eb9d11bc4ac792b0b4ee3cfc22.256p.jpg","Gigabyte B450M K","(1)","AM4","Micro ATX","64 GB","2","Brown / Silver","$81.81"
"https://cdna.pcpartpicker.com/static/forever/images/product/6cd8c884884b6665f368a5eb3149152c.256p.jpg","MSI MPG Z790 EDGE WIFI","(10)","LGA1700","ATX","192 GB","4","Silver / Black","$299.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/b92bb62d182daebc0d9f5494dd0b2b68.256p.jpg","MSI PRO Z690-A WIFI","(5)","LGA1700","ATX","192 GB","4","Black / Silver","$189.00"
"https://cdna.pcpartpicker.com/static/forever/images/product/a4708cb253c33dacabd68b704a383137.256p.jpg","MSI MAG B760 TOMAHAWK WIFI","(2)","LGA1700","ATX","192 GB","4","Black","$179.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/e63a3a4436b6dfd5254125d5576357b6.256p.jpg","MSI MPG Z490 GAMING PLUS","(12)","LGA1200","ATX","128 GB","4","Black / Silver","$189.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/987495c240f254ae7314bdd8ae3c426c.256p.jpg","ASRock B550 Phantom Gaming 4/ac","(3)","AM4","ATX","128 GB","4","Silver / Black","$84.99"
"https://m.media-amazon.com/images/I/415gDmtLY0L.jpg","Asus ROG STRIX Z690-E GAMING WIFI","(15)","LGA1700","ATX","192 GB","4","Black","$209.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/fc1500861d9fdb521459849de62b11d4.256p.jpg","Asus ROG CROSSHAIR X670E HERO","(8)","AM5","ATX","192 GB","4","Black / Silver","$587.90"
"https://cdna.pcpartpicker.com/static/forever/images/product/a1a4552c218bc30c1738a3642c5691dd.256p.jpg","MSI B450M-A PRO MAX II","(0)","AM4","Micro ATX","64 GB","2","Black","$75.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/eb52ac68a7f657362b1352f894fd24a4.256p.jpg","Gigabyte A620I AX","(0)","AM5","Mini ITX","96 GB","2","Black / Gray","$139.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/9c84b688f61e7464302774dcde515727.256p.jpg","Gigabyte B550 UD AC","(2)","AM4","ATX","128 GB","4","Brown / Black","$119.99"
"https://m.media-amazon.com/images/I/51xxqOCTV1L.jpg","Asus PRIME X670E-PRO WIFI","(4)","AM5","ATX","192 GB","4","Silver / Black","$289.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/3cc58081f734541491b2bfe3b23193cb.256p.jpg","MSI B450M-A PRO MAX","(7)","AM4","Micro ATX","32 GB","2","Black","$64.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/a42ec2d24365991ac8e4f9a3067f2e85.256p.jpg","Gigabyte Z790 AORUS ELITE X WIFI7","(0)","LGA1700","ATX","192 GB","4","Black","$279.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/980d40e0b3880c97083a46d508fc6452.256p.jpg","MSI MAG Z690 TOMAHAWK WIFI DDR4","(27)","LGA1700","ATX","128 GB","4","Black / Silver","$264.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/1ff527bac6e377074a62cc55f571554b.256p.jpg","ASRock B550M PG RIPTIDE","(6)","AM4","Micro ATX","128 GB","4","","$99.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/3d0c178741ea08557f25b7636b3097de.256p.jpg","ASRock B650E PG RIPTIDE WIFI","(3)","AM5","ATX","192 GB","4","Black / Blue","$179.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/573013b092908c16d07b52d277c1d643.256p.jpg","Gigabyte B760M GAMING X AX DDR4","(1)","LGA1700","Micro ATX","128 GB","4","Black","$149.00"
"https://cdna.pcpartpicker.com/static/forever/images/product/ea9335fbc8a992cf112531ffec280ca5.256p.jpg","Asus ROG STRIX Z790-E GAMING WIFI II","(0)","LGA1700","ATX","192 GB","4","Black","$499.00"
"https://cdna.pcpartpicker.com/static/forever/images/product/a8495725e51b379eb0d32c9199ebf463.256p.jpg","Gigabyte Z790 AORUS PRO X","(0)","LGA1700","ATX","192 GB","4","Silver","$389.99"
"https://m.media-amazon.com/images/I/61-3Dc+m9DL.jpg","MSI B450 Gaming Plus MAX","(36)","AM4","ATX","128 GB","4","Red / Black","$92.98"
"https://cdna.pcpartpicker.com/static/forever/images/product/ba8a47cf76ca2ff720bf84952382fb64.256p.jpg","MSI PRO Z790-A WIFI","(6)","LGA1700","ATX","192 GB","4","Black / Silver","$209.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/3bd83927f70a99f317391f13be943f3f.256p.jpg","Asus TUF GAMING B760M-PLUS WIFI D4","(2)","LGA1700","Micro ATX","128 GB","4","Black / Orange","$172.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/55e1dfa874949b0ba8b804d3584d170c.256p.jpg","Gigabyte B550M AORUS ELITE","(7)","AM4","Micro ATX","128 GB","4","Black / Orange","$99.99"
"https://cdna.pcpartpicker.com/static/forever/images/product/40e47e0c22c38ba2269880dd81c305f3.256p.jpg","ASRock B650I Lightning Wifi","(0)","AM5","Mini ITX","96 GB","2","Black","$199.99"