"Name","td__rating","td__spec","td__spec 2","td__spec 3","td__spec 4","td__spec 5","td__price"
"Corsair RM750e (2023)","(26)","ATX","80+ Gold","750 W","Full","Black","$96.99"
"Corsair RM850x (2021)","(152)","ATX","80+ Gold","850 W","Full","Black","$129.99"
"Corsair RM850e (2023)","(19)","ATX","80+ Gold","850 W","Full","Black","$114.99"
"Corsair RM1000e (2023)","(11)","ATX","80+ Gold","1000 W","Full","Black","$154.99"
"Corsair CX650M (2021)","(6)","ATX","80+ Bronze","650 W","Semi","Black","$64.98"
"Corsair RM1000x (2021)","(96)","ATX","80+ Gold","1000 W","Full","Black","$169.97"
"Thermaltake Toughpower GX2","(18)","ATX","80+ Gold","600 W","No","Black","$59.99"
"Thermaltake Smart","(60)","ATX","80+","500 W","No","","$34.99"
"Corsair SF750","(209)","SFX","80+ Platinum","750 W","Full","","$168.99"
"Gigabyte UD750GM","(15)","ATX","80+ Gold","750 W","Full","Black","$89.99"
"Corsair RM850","(44)","ATX","80+ Gold","850 W","Full","White / Black","$109.99"
"Cooler Master MWE Gold 850 - V2","(7)","ATX","80+ Gold","850 W","Full","Black","$95.99"
"Thermaltake Smart","(34)","ATX","80+","600 W","No","","$39.99"
"Corsair CX750M (2021)","(16)","ATX","80+ Bronze","750 W","Semi","Black","$74.99"
"Corsair HX1200 Platinum","(41)","ATX","80+ Platinum","1200 W","Full","","$380.00"
"Corsair CV650","(20)","ATX","80+ Bronze","650 W","No","Black",""
"Corsair RM750x (2021)","(58)","ATX","80+ Gold","750 W","Full","Black","$104.99"
"MSI MAG A650BN","(0)","ATX","80+ Bronze","650 W","No","Black","$67.98"
"SeaSonic FOCUS GX","(33)","ATX","80+ Gold","750 W","Full","Black","$94.99"
"EVGA SuperNOVA 1000 GT","(12)","ATX","80+ Gold","1000 W","Full","Black","$129.99"
"Asus ROG THOR 1600T Gaming","(0)","ATX","80+ Titanium","1600 W","Full","Silver / Black","$631.99"
"SeaSonic FOCUS Plus 650 Gold","(72)","ATX","80+ Gold","650 W","Full","","$128.99"
"MSI MAG A550BN","(2)","ATX","80+ Bronze","550 W","No","Black",""
"MSI MPG A650GF","(26)","ATX","80+ Gold","650 W","Full","Black","$104.00"
"Apevia Prestige","(1)","ATX","80+ Gold","600 W","No","Black","$51.99"
"MSI MAG A750GL PCIE5","(1)","ATX","80+ Gold","750 W","Full","Black","$109.99"
"Cooler Master V850 SFX GOLD","(31)","SFX","80+ Gold","850 W","Full","Black","$139.99"
"Silverstone HELA","(0)","ATX","2050 W","Full","Black / White","",""
"MSI A1000G PCIE5","(21)","ATX","80+ Gold","1000 W","Full","Black","$144.99"
"Corsair AX1600i","(13)","ATX","80+ Titanium","1600 W","Full","","$609.99"
"Corsair RM750","(24)","ATX","80+ Gold","750 W","Full","White / Black","$99.99"
"Thermaltake Toughpower GF1 PE","(38)","ATX","80+ Gold","850 W","Full","Black","$99.99"
"SeaSonic FOCUS PLUS 850 Gold","(75)","ATX","80+ Gold","850 W","Full","","$109.99"
"Apevia Galaxy","(1)","ATX","80+ Gold","650 W","Semi","Black","$54.99"
"Corsair CV550","(13)","ATX","80+ Bronze","550 W","No","Black",""
"MSI MPG A850G PCIE5","(18)","ATX","80+ Gold","850 W","Full","Black","$114.99"
"be quiet! Pure Power 12 M","(3)","ATX","80+ Gold","750 W","Full","Black","$84.90"
"Asus ROG Strix","(11)","ATX","80+ Gold","850 W","Full","White","$149.99"
"SeaSonic PRIME TX-1000","(10)","ATX","80+ Titanium","1000 W","Full","Black","$269.99"
"Corsair SF1000L","(6)","SFX","80+ Gold","1000 W","Full","Black","$149.99"
"EVGA SuperNOVA 750 GT","(22)","ATX","80+ Gold","750 W","Full","Black","$89.99"
"SeaSonic FOCUS Plus 750 Gold","(71)","ATX","80+ Gold","750 W","Full","","$94.99"
"EVGA 500 W1","(187)","ATX","80+","500 W","No","","$56.00"
"EVGA SuperNOVA 650 GT","(12)","ATX","80+ Gold","650 W","Full","Black","$84.99"
"Gigabyte P750GM","(26)","ATX","80+ Gold","750 W","Full","Black",""
"EVGA SuperNOVA 850 GT","(9)","ATX","80+ Gold","850 W","Full","Black","$104.99"
"Cooler Master V750 SFX GOLD","(15)","SFX","80+ Gold","750 W","Full","Black","$119.98"
"Thermaltake Smart","(17)","ATX","80+","700 W","No","","$49.99"
"MSI MAG A850GL PCIE5","(0)","ATX","80+ Gold","850 W","Full","Black","$97.99"
"EVGA 400 N1","(33)","ATX","400 W","No","","",""
"EVGA 600 GD","(11)","ATX","80+ Gold","600 W","No","Black","$79.98"
"SeaSonic FOCUS GX","(17)","ATX","80+ Gold","850 W","Full","Black","$109.99"
"Corsair HX1500i (2022)","(4)","ATX","80+ Platinum","1500 W","Full","Black","$239.99"
"Gigabyte UD850GM","(7)","ATX","80+ Gold","850 W","Full","Black","$109.99"
"be quiet! Pure Power 12 M","(0)","ATX","80+ Gold","850 W","Full","Black","$89.90"
"be quiet! Pure Power 12 M","(3)","ATX","80+ Gold","1000 W","Full","Black","$164.90"
"Asus ROG STRIX G","(7)","ATX","80+ Gold","1000 W","Full","Black","$159.99"
"Lian Li SP850","(6)","SFX","80+ Gold","850 W","Full","White","$122.50"
"NZXT C850 (2022)","(9)","ATX","80+ Gold","850 W","Full","Black","$99.99"
"Cooler Master MWE GOLD 750 V2 FULL MODULAR","(8)","ATX","80+ Gold","750 W","Full","Black","$179.30"
"Corsair HX850","(1)","ATX","80+ Platinum","850 W","Full","Black",""
"Lian Li SP","(12)","SFX","80+ Gold","750 W","Full","Black","$110.00"
"Cooler Master V850 SFX GOLD","(8)","SFX","80+ Gold","850 W","Full","White","$119.99"
"Corsair HX1000i (2023)","(1)","ATX","80+ Platinum","1000 W","Full","Black","$229.99"
"Corsair SF850L","(2)","SFX","80+ Gold","850 W","Full","Black","$129.99"
"EVGA SuperNOVA 650 GM","(35)","SFX","80+ Gold","650 W","Full","Black","$116.00"
"be quiet! Dark Power 13","(1)","ATX","80+ Titanium","1000 W","Full","Black","$289.89"
"MSI MEG Ai1300P PCIE5","(6)","ATX","80+ Platinum","1300 W","Full","Black / Copper","$249.99"
"Thermaltake Toughpower GF1 - TT Premium","(0)","ATX","80+ Gold","650 W","Full","Black","$79.99"
"Phanteks AMP v2","(0)","ATX","80+ Gold","1000 W","Full","White","$129.99"
"Corsair VS600 (2020)","(1)","ATX","80+ Bronze","600 W","No","Black",""
"EVGA 500 BR","(71)","ATX","80+ Bronze","500 W","No","","$66.99"
"NZXT C750 (2022)","(2)","ATX","80+ Gold","750 W","Full","Black","$89.99"
"be quiet! Pure Power 12 M","(1)","ATX","80+ Gold","550 W","Full","Black","$73.50"
"Corsair RMe (2023)","(0)","ATX","80+ Gold","1200 W","Full","Black","$159.99"
"Gigabyte UD1000GM","(1)","ATX","80+ Gold","1000 W","Full","Black","$129.99"
"EVGA 600 W1","(47)","ATX","80+","600 W","No","","$61.87"
"SeaSonic FOCUS GX","(24)","ATX","80+ Gold","650 W","Full","Black","$132.16"
"Apevia Prestige","(3)","ATX","80+ Gold","800 W","No","Black","$66.98"
"Gigabyte P-B","(13)","ATX","80+ Bronze","650 W","No","Black",""
"Asus ROG THOR P2 Gaming","(0)","ATX","80+ Platinum","1200 W","Full","Silver / Black","$305.73"
"Thermaltake Toughpower GF1 Snow - TT Premium","(3)","ATX","80+ Gold","850 W","Full","White","$109.99"
"MSI MPG A750GF","(21)","ATX","80+ Gold","750 W","Full","Black","$109.99"
"be quiet! System Power 10","(1)","ATX","80+ Bronze","650 W","No","Black","$137.61"
"Aerocool Integrator","(6)","ATX","80+ Bronze","500 W","No","Black",""
"NZXT C1000 (2022)","(2)","ATX","80+ Gold","1000 W","Full","Black","$144.99"
"Apevia CAPTAIN","(0)","ATX","550 W","No","Black","","$31.99"
"EVGA 700 BR","(20)","ATX","80+ Bronze","700 W","No","","$74.98"
"EVGA 600 BR","(36)","ATX","80+ Bronze","600 W","No","","$69.81"
"Corsair HX1500i (2023)","(0)","ATX","80+ Platinum","1500 W","Full","Black","$299.99"
"Corsair RM750 (2019)","(230)","ATX","80+ Gold","750 W","Full","Black","$206.99"
"be quiet! System Power 10","(1)","ATX","80+ Bronze","450 W","No","Black","$67.56"
"Thermaltake Toughpower Grand RGB","(13)","ATX","80+ Gold","650 W","Full","","$79.99"
"Corsair RM650x (2021)","(13)","ATX","80+ Gold","650 W","Full","Black","$182.99"
"MSI MAG A650GL","(0)","ATX","80+ Gold","650 W","Full","Black","$96.99"
"Gigabyte P450B","(9)","ATX","80+ Bronze","450 W","No","Black","$82.23"
"Thermaltake Toughpower GF1 Snow - TT Premium","(1)","ATX","80+ Gold","750 W","Full","White",""
"Thermaltake Toughpower GF A3 - TT Premium Edition","(0)","ATX","80+ Gold","750 W","Full","Black","$89.99"
"EVGA 500 GD","(12)","ATX","80+ Gold","500 W","No","Black","$74.99"
"Asus ROG THOR P2 Gaming","(4)","ATX","80+ Platinum","1000 W","Full","Silver / Black","$259.99"