"Name","td__rating","td__spec","td__spec 2","td__spec 3","td__spec 4","td__spec 5","td__spec 6","td__price"
"Samsung 980 Pro","(196)","2 TB","$0.060","SSD","2048 MB","M.2-2280","M.2 PCIe 4.0 X4","$119.99"
"Samsung 970 Evo Plus","(435)","1 TB","$0.089","SSD","1024 MB","M.2-2280","M.2 PCIe 3.0 X4","$88.93"
"Samsung 990 Pro","(31)","2 TB","$0.060","SSD","2048 MB","M.2-2280","M.2 PCIe 4.0 X4","$119.00"
"Samsung 980 Pro","(264)","1 TB","$0.079","SSD","1024 MB","M.2-2280","M.2 PCIe 4.0 X4","$78.86"
"Kingston NV2","(42)","1 TB","$0.053","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$52.82"
"Crucial P3","(26)","1 TB","$0.054","SSD","M.2-2280","M.2 PCIe 3.0 X4","","$53.99"
"Seagate Barracuda Compute","(715)","2 TB","$0.029","7200 RPM","256 MB","3.5""","SATA 6.0 Gb/s","$57.99"
"Crucial P5 Plus","(41)","2 TB","$0.072","SSD","2048 MB","M.2-2280","M.2 PCIe 4.0 X4","$144.75"
"Samsung 970 Evo Plus","(163)","2 TB","$0.057","SSD","1024 MB","M.2-2280","M.2 PCIe 3.0 X4","$114.01"
"Samsung 990 Pro","(0)","4 TB","$0.062","SSD","4096 MB","M.2-2280","M.2 PCIe 4.0 X4","$249.99"
"Crucial P3 Plus","(22)","1 TB","$0.055","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$54.99"
"Crucial P5 Plus","(37)","1 TB","$0.091","SSD","1024 MB","M.2-2280","M.2 PCIe 4.0 X4","$91.31"
"Mushkin Source HC","(0)","16 TB","$0.123","SSD","2.5""","SATA 6.0 Gb/s","","$1975.51"
"Western Digital Black SN850X","(69)","2 TB","$0.057","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$114.99"
"Samsung 970 Evo Plus","(223)","500 GB","$0.100","SSD","512 MB","M.2-2280","M.2 PCIe 3.0 X4","$49.99"
"Samsung 870 Evo","(53)","1 TB","$0.060","SSD","1024 MB","2.5""","SATA 6.0 Gb/s","$59.99"
"Crucial P3 Plus","(15)","2 TB","$0.049","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$98.99"
"Samsung 990 Pro","(14)","1 TB","$0.080","SSD","1024 MB","M.2-2280","M.2 PCIe 4.0 X4","$79.98"
"Western Digital Black SN850X","(26)","4 TB","$0.057","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$229.99"
"Seagate BarraCuda","(68)","4 TB","$0.019","5400 RPM","256 MB","3.5""","SATA 6.0 Gb/s","$74.99"
"Western Digital Black SN770","(68)","1 TB","$0.070","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$69.98"
"Crucial P3","(7)","500 GB","$0.060","SSD","M.2-2280","M.2 PCIe 3.0 X4","","$29.99"
"Western Digital Blue SN570","(47)","1 TB","$0.060","SSD","M.2-2280","M.2 PCIe 3.0 X4","","$60.27"
"Crucial P3","(10)","2 TB","$0.047","SSD","M.2-2280","M.2 PCIe 3.0 X4","","$94.59"
"Western Digital Black SN770","(41)","2 TB","$0.050","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$99.99"
"Samsung 870 Evo","(8)","4 TB","$0.057","SSD","4096 MB","2.5""","SATA 6.0 Gb/s","$228.92"
"Sabrent Rocket 4 Plus","(1)","8 TB","$0.125","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$999.99"
"Crucial T700","(1)","4 TB","$0.100","SSD","M.2-2280","M.2 PCIe 5.0 X4","","$399.72"
"TEAMGROUP MP33","(41)","1 TB","$0.046","SSD","M.2-2280","M.2 PCIe 3.0 X4","","$45.99"
"Samsung 870 Evo","(25)","2 TB","$0.060","SSD","2048 MB","2.5""","SATA 6.0 Gb/s","$120.08"
"Western Digital Black SN850X","(39)","1 TB","$0.080","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$79.98"
"Samsung 870 QVO","(3)","8 TB","$0.042","SSD","2.5""","SATA 6.0 Gb/s","","$332.29"
"Western Digital Caviar Blue","(2383)","1 TB","$0.045","7200 RPM","64 MB","3.5""","SATA 6.0 Gb/s","$44.99"
"Kingston KC3000","(16)","2.048 TB","$0.060","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$123.49"
"Samsung 980","(86)","1 TB","$0.065","SSD","M.2-2280","M.2 PCIe 3.0 X4","","$64.99"
"Kingston NV2","(16)","2 TB","$0.050","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$99.99"
"Seagate BarraCuda","(238)","1 TB","$0.043","7200 RPM","64 MB","3.5""","SATA 6.0 Gb/s","$42.98"
"Crucial MX500","(136)","1 TB","$0.060","SSD","1024 MB","2.5""","SATA 6.0 Gb/s","$59.99"
"Crucial P3 Plus","(5)","4 TB","$0.045","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$179.99"
"Western Digital Gold","(0)","22 TB","$0.025","7200 RPM","512 MB","3.5""","SATA 6.0 Gb/s","$549.99"
"MSI SPATIUM M450","(2)","1 TB","SSD","M.2-2280","M.2 PCIe 4.0 X4","","",""
"TEAMGROUP MP33","(32)","512 GB","$0.062","SSD","M.2-2280","M.2 PCIe 3.0 X4","","$31.99"
"TEAMGROUP MP33","(8)","2 TB","$0.039","SSD","M.2-2280","M.2 PCIe 3.0 X4","","$77.98"
"TEAMGROUP QX","(0)","15.3 TB","SSD","2.5""","SATA 6.0 Gb/s","","",""
"Seagate IronWolf Pro NAS","(1)","22 TB","$0.017","7200 RPM","512 MB","3.5""","SATA 6.0 Gb/s","$379.99"
"Samsung 980 Pro","(55)","500 GB","$0.150","SSD","512 MB","M.2-2280","M.2 PCIe 4.0 X4","$74.98"
"Seagate Barracuda Compute","(14)","8 TB","$0.014","5400 RPM","256 MB","3.5""","SATA 6.0 Gb/s","$109.96"
"Kingston KC3000","(12)","1.024 TB","$0.067","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$68.98"
"Silicon Power A60","(51)","1 TB","$0.049","SSD","M.2-2280","M.2 PCIe 3.0 X4","","$48.97"
"TEAMGROUP Cardea Zero Z440 Graphene","(6)","2 TB","$0.044","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$87.99"
"Crucial T700 W/Heatsink","(1)","4 TB","$0.100","SSD","M.2-2280","M.2 PCIe 5.0 X4","","$399.99"
"Kingston A400","(121)","240 GB","$0.102","SSD","2.5""","SATA 6.0 Gb/s","","$24.49"
"Samsung 870 Evo","(23)","500 GB","$0.094","SSD","512 MB","2.5""","SATA 6.0 Gb/s","$46.99"
"Crucial T700","(2)","1 TB","$0.160","SSD","M.2-2280","M.2 PCIe 5.0 X4","","$159.99"
"Western Digital Green SN350","(2)","960 GB","$0.058","SSD","M.2-2280","M.2 PCIe 3.0 X4","","$55.24"
"Western Digital Blue","(22)","2 TB","$0.027","7200 RPM","256 MB","3.5""","SATA 6.0 Gb/s","$53.99"
"Samsung 990 Pro w/Heatsink","(2)","2 TB","$0.070","SSD","2048 MB","M.2-2280","M.2 PCIe 4.0 X4","$139.99"
"Kingston NV2","(6)","500 GB","$0.076","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$37.99"
"Kingston Fury Renegade","(2)","2 TB","$0.074","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$148.55"
"Sabrent Rocket 4.0","(102)","1 TB","$0.060","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$59.99"
"Samsung 990 Pro w/Heatsink","(0)","4 TB","$0.084","SSD","4096 MB","M.2-2280","M.2 PCIe 4.0 X4","$334.99"
"Intel 750","(0)","1.2 TB","$2.074","SSD","PCIe","PCIe x4","","$2488.87"
"Seagate Exos X20","(0)","20 TB","$0.013","7200 RPM","256 MB","3.5""","SATA 6.0 Gb/s","$269.99"
"MSI SPATIUM M371","(0)","1 TB","SSD","M.2-2280","M.2 PCIe 3.0 X4","","",""
"Silicon Power UD90","(6)","2 TB","$0.040","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$79.99"
"Crucial MX500","(55)","2 TB","$0.040","SSD","2048 MB","2.5""","SATA 6.0 Gb/s","$79.99"
"Crucial T700","(1)","2 TB","$0.107","SSD","M.2-2280","M.2 PCIe 5.0 X4","","$214.99"
"Crucial P3 Plus","(6)","500 GB","$0.116","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$58.24"
"TEAMGROUP T-Force Cardea Z44L","(1)","1 TB","$0.044","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$43.99"
"TEAMGROUP T-Force Cardea A440 Pro","(1)","2 TB","$0.047","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$94.99"
"Lexar NM790","(2)","2 TB","$0.076","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$151.88"
"Samsung 970 Evo Plus","(87)","250 GB","$0.180","SSD","512 MB","M.2-2280","M.2 PCIe 3.0 X4","$44.95"
"Samsung 980 Pro w/Heatsink","(12)","2 TB","$0.060","SSD","2048 MB","M.2-2280","M.2 PCIe 4.0 X4","$119.99"
"SK Hynix Platinum P41","(23)","2 TB","$0.066","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$131.99"
"Corsair MP600 PRO NH","(0)","8 TB","$0.109","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$874.99"
"MSI SPATIUM M461","(1)","2 TB","SSD","M.2-2280","M.2 PCIe 4.0 X4","","",""
"Seagate BarraCuda","(1018)","1 TB","$0.028","7200 RPM","64 MB","3.5""","SATA 6.0 Gb/s","$27.95"
"Mushkin ALPHA","(0)","8 TB","SSD","M.2-2280","M.2 PCIe 3.0 X4","","",""
"Sabrent Rocket 4 Plus","(10)","2 TB","$0.065","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$129.99"
"Kingston Fury Renegade","(8)","1 TB","$0.074","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$73.98"
"Toshiba MK3276GSX","(5)","320 GB","5400 RPM","8 MB","2.5""","SATA 3.0 Gb/s","",""
"Corsair MP700","(0)","2 TB","$0.120","SSD","M.2-2280","M.2 PCIe 5.0 X4","","$239.99"
"Western Digital Blue SN570","(29)","500 GB","$0.080","SSD","M.2-2280","M.2 PCIe 3.0 X4","","$40.22"
"Western Digital WD_BLACK","(29)","4 TB","$0.035","7200 RPM","256 MB","3.5""","SATA 6.0 Gb/s","$139.99"
"Crucial P3","(2)","4 TB","$0.040","SSD","M.2-2280","M.2 PCIe 3.0 X4","","$159.99"
"TEAMGROUP MP44L","(3)","2 TB","$0.044","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$87.99"
"TEAMGROUP Cardea Zero Z440 Graphene","(7)","1 TB","$0.058","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$57.99"
"KIOXIA EXCERIA G2","(2)","1 TB","SSD","M.2-2280","M.2 PCIe 3.0 X4","","",""
"Western Digital Blue SN580","(1)","1 TB","$0.060","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$59.99"
"Crucial P5 Plus","(11)","500 GB","$0.110","SSD","1024 MB","M.2-2280","M.2 PCIe 4.0 X4","$54.99"
"Solidigm P41 Plus","(4)","2 TB","$0.041","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$82.99"
"Silicon Power A60","(3)","2 TB","$0.041","SSD","M.2-2280","M.2 PCIe 3.0 X4","","$81.97"
"Samsung 860 Evo","(302)","1 TB","$0.132","SSD","1024 MB","2.5""","SATA 6.0 Gb/s","$132.00"
"Lexar NM710","(2)","1 TB","$0.055","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$54.99"
"Western Digital Black SN770","(20)","500 GB","$0.100","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$49.99"
"Solidigm P41 Plus","(3)","1 TB","$0.050","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$49.99"
"ADATA XPG GAMMIX S70 Blade","(9)","2 TB","$0.050","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$99.99"
"PNY CS2140","(2)","1 TB","$0.050","SSD","M.2-2280","M.2 PCIe 4.0 X4","","$49.99"
"Kingston A400","(59)","480 GB","$0.066","SSD","2.5""","SATA 6.0 Gb/s","","$31.49"
"Lexar NM620","(2)","1 TB","$0.057","SSD","M.2-2280","M.2 PCIe 3.0 X4","","$56.88"